,date,manner_of_death,armed/unarmed,age,gender,race,city,state,signs_of_mental_illness,threat_level,flee,body_camera
2,2015-01-03,shot and Tasered,unarmed,23.0,M,H,Wichita,KS,False,other,Not fleeing,False
8,2015-01-06,shot,unarmed,34.0,F,W,Burlington,IA,False,other,Not fleeing,True
17,2015-01-08,shot,unarmed,36.0,M,B,Strong,AR,False,attack,Not fleeing,False
62,2015-01-26,shot,unarmed,24.0,M,H,Tahoka,TX,False,other,Car,False
72,2015-01-29,shot,unarmed,42.0,M,W,Stillwater,OK,False,other,Foot,False
78,2015-02-02,shot and Tasered,unarmed,59.0,M,W,Hummelstown,PA,False,other,Foot,False
83,2015-02-04,shot,unarmed,28.0,M,B,Tallahassee,FL,False,attack,Not fleeing,False
86,2015-02-04,shot,unarmed,28.0,M,H,Tempe,AZ,False,other,Not fleeing,False
102,2015-02-10,shot and Tasered,unarmed,35.0,M,H,Pasco,WA,True,other,Foot,False
107,2015-02-13,shot,unarmed,35.0,M,H,Reading,PA,False,other,Not fleeing,False
114,2015-02-15,shot and Tasered,unarmed,25.0,M,B,Miami Gardens,FL,True,other,Not fleeing,False
119,2015-02-17,shot,unarmed,31.0,M,W,Springfield,MO,False,other,Foot,False
124,2015-02-20,shot,unarmed,31.0,M,H,Euless,TX,False,other,Not fleeing,False
136,2015-02-23,shot and Tasered,unarmed,39.0,M,W,Omaha,NE,False,other,Not fleeing,False
142,2015-02-26,shot,unarmed,49.0,M,W,Gulfport,MS,False,other,Not fleeing,False
144,2015-02-26,shot and Tasered,unarmed,31.0,M,W,Terre Haute,IN,False,other,Not fleeing,False
145,2015-02-27,shot,unarmed,27.0,M,H,Santa Ana,CA,False,other,Not fleeing,False
147,2015-02-28,shot,unarmed,34.0,M,B,St Louis,MO,False,other,Car,False
152,2015-02-28,shot and Tasered,unarmed,17.0,M,W,Roxand Township,MI,False,attack,Not fleeing,True
155,2015-03-01,shot and Tasered,unarmed,43.0,M,B,Los Angeles,CA,True,attack,Not fleeing,True
159,2015-03-04,shot,unarmed,26.0,M,W,Deltona,FL,False,other,Not fleeing,False
162,2015-03-05,shot,unarmed,36.0,M,H,Burbank,CA,False,other,Car,False
164,2015-03-06,shot,unarmed,19.0,M,B,Madison,WI,False,attack,Foot,False
165,2015-03-06,shot,unarmed,37.0,M,B,Aurora,CO,False,other,Foot,False
171,2015-03-09,shot,unarmed,27.0,M,B,Atlanta,GA,True,other,Not fleeing,False
186,2015-03-12,shot,unarmed,35.0,M,B,Washington,DC,True,other,Not fleeing,False
190,2015-03-13,shot,unarmed,32.0,M,H,Walnut Creek,CA,False,other,Foot,False
201,2015-03-17,shot,unarmed,22.0,M,H,Sacramento,CA,False,other,Car,False
206,2015-03-19,shot,unarmed,18.0,M,B,Cleveland,OH,False,attack,Not fleeing,False
209,2015-03-19,shot,unarmed,20.0,M,W,Sumas,WA,True,attack,Not fleeing,False
248,2015-04-02,shot,unarmed,44.0,M,B,Tulsa,OK,False,other,Not fleeing,False
255,2015-04-04,shot and Tasered,unarmed,50.0,M,B,North Charleston,SC,False,other,Foot,False
282,2015-04-15,shot,unarmed,41.0,M,B,Houston,TX,False,other,Car,False
295,2015-04-21,shot,unarmed,37.0,M,N,Lakewood,WA,True,other,Foot,False
299,2015-04-22,shot,unarmed,18.0,M,B,Portsmouth,VA,False,other,Not fleeing,False
306,2015-04-23,shot,unarmed,19.0,M,H,Long Beach,CA,False,other,Not fleeing,False
312,2015-04-25,shot,unarmed,24.0,M,B,New York,NY,True,attack,Foot,False
314,2015-04-26,shot,unarmed,29.0,M,W,Bunch,OK,False,attack,Not fleeing,False
327,2015-04-30,shot,unarmed,42.0,M,O,San Diego,CA,True,other,Not fleeing,True
336,2015-05-05,shot,unarmed,29.0,M,B,Venice,CA,False,attack,Not fleeing,True
362,2015-05-19,shot,unarmed,54.0,M,H,Arlington,VA,False,attack,Not fleeing,False
387,2015-05-27,shot and Tasered,unarmed,20.0,M,O,Long Beach,CA,False,other,Not fleeing,False
396,2015-05-30,shot,unarmed,19.0,M,W,Cottonwood,AZ,False,attack,Foot,False
407,2015-06-03,shot and Tasered,unarmed,36.0,M,H,Los Lunas,NM,False,attack,Not fleeing,False
420,2015-06-09,shot,unarmed,30.0,M,W,Findlay,OH,False,attack,Not fleeing,False
423,2015-06-09,shot,unarmed,28.0,M,W,Des Moines,IA,False,other,Car,False
436,2015-06-15,shot,unarmed,22.0,M,B,South Lake Tahoe,CA,False,other,Foot,False
446,2015-06-21,shot,unarmed,24.0,M,H,Azusa,CA,True,other,Not fleeing,False
452,2015-06-23,shot,unarmed,34.0,M,W,Indianapolis,IN,False,other,Car,False
457,2015-06-25,shot,unarmed,41.0,M,B,Owings Mills,MD,True,other,Not fleeing,False
469,2015-07-02,shot,unarmed,23.0,M,B,Jacksonville,FL,False,attack,Foot,False
479,2015-07-05,shot,unarmed,19.0,M,W,Pleasanton,CA,False,attack,Foot,False
481,2015-07-05,shot,unarmed,43.0,M,H,Hawaiian Gardens,CA,False,other,Not fleeing,False
512,2015-07-12,shot and Tasered,unarmed,36.0,M,B,Plantation,FL,False,attack,Not fleeing,False
529,2015-07-17,shot,unarmed,19.0,M,B,Memphis,TN,False,attack,Foot,False
531,2015-07-17,shot and Tasered,unarmed,23.0,M,B,Orlando,FL,False,attack,Foot,False
535,2015-07-19,shot,unarmed,43.0,M,B,Mt. Auburn,OH,False,other,Car,True
538,2015-07-21,shot,unarmed,47.0,M,W,White,GA,False,other,Not fleeing,False
548,2015-07-23,shot and Tasered,unarmed,31.0,M,W,Plymouth,MN,True,attack,Not fleeing,False
586,2015-08-07,shot,unarmed,19.0,M,B,Arlington,TX,False,other,Not fleeing,False
611,2015-08-14,shot,unarmed,30.0,M,B,District Heights,MD,True,attack,Foot,False
616,2015-08-15,shot and Tasered,unarmed,43.0,M,W,Hanover,IN,False,attack,Not fleeing,False
620,2015-08-17,shot,unarmed,40.0,M,H,San Jose,CA,False,other,Foot,False
627,2015-08-20,shot and Tasered,unarmed,50.0,M,W,Tuscaloosa,AL,True,attack,Not fleeing,False
655,2015-08-28,shot,unarmed,61.0,M,B,Mount Vernon,NY,False,other,Not fleeing,False
659,2015-08-29,shot,unarmed,29.0,M,H,Chicago,IL,False,undetermined,Car,False
667,2015-09-03,shot,unarmed,40.0,M,H,Fresno,CA,True,attack,Not fleeing,True
676,2015-09-05,shot,unarmed,27.0,F,B,Virginia Beach,VA,False,undetermined,Not fleeing,False
699,2015-09-14,shot,unarmed,28.0,M,W,Barstow,CA,True,attack,Not fleeing,False
719,2015-09-21,shot and Tasered,unarmed,21.0,M,W,Paris,TX,False,attack,Not fleeing,False
